smiles,pkb_pre,pkb_exp
CCOc1ccc2[nH]c(C)nc2c1,6.058366281,6.22
CCOc1ccc2[nH]c(CC)nc2c1,6.090170192,6.27
Nc1cncc2ccccc12,6.144374488,6.28
Nc1cnc2c(N)nc(N)nc2n1,3.428169652,6.3
Cc1cnc2c(ccc3c(C)c(C)cnc32)c1C,6.158337094,6.31
Cc1c(Cn2ccnc2)n(C)c2ccc(C(=O)[O-])cc12,6.45797447,6.32
CN(c1ccccc1)C1CCCCC1,5.254504801,6.35
OCc1c[nH]cn1,6.63725774,6.38
COc1ccnc2c1ccc1c(OC)ccnc12,5.112368118,6.45
O=C(CCN1CCOCC1)c1cccc([N+](=O)[O-])c1,6.703670561,6.5
c1cc(N2CCCCC2)ccc1N1CCCCC1,7.716609823,6.5
Clc1ccc(C(Cn2ccnc2)OCc2ccc(Sc3ccccc3)cc2)c(Cl)c1,5.902965702,6.54
Cc1nc2ccccc2n1C,6.003542072,6.55
CCNN(C)C,7.105218175,6.58
Cc1cc(N)nc(Nc2ccc(Cl)cc2)n1,6.260055268,6.6
CN1CSCC1C(=O)[O-],4.103076073,6.6
c1ncc2c(n1)NCCN2,6.368676873,6.63
CNN(C)C,6.704498069,6.64
c1cc2c(cn1)CCCC2,6.199649258,6.65
CC(C)n1c(N)nc2ccc(C(=CC(N)=O)c3cccc(F)c3F)cc21,6.673064903,6.7
N#CCC(N)c1ccccc1,6.906790865,6.7
C[NH+](C)CCCCNc1ccnc2cccc([N+](=O)[O-])c12,6.281389045,6.71
Nc1ccc2cc3ccc4ccccc4c3nc2c1,7.368645404,6.72
Oc1ccc(Cl)cc1CN1CCOCC1,8.108793858,6.78
NNCCOc1ccccc1,6.157576919,6.8
Nc1cccnc1N,8.419214241,6.84
Cc1cc(N)nc(C)n1,5.929202441,6.85
C[NH+](C)CCCNc1ccnc2c([N+](=O)[O-])cccc12,6.669674366,6.91
COC(=O)C(N)CCONC(N)=O,7.637509345,6.95
CCC(=O)C(CCN1CCOCC1)(c1ccccc1)c1ccccc1,6.958132006,6.98
COC(=O)C(N)Cc1ccccc1,7.238530044,7
Cc1cccc(CCCCCCCC(=O)[O-])n1,6.326291497,7
CC1OC(n2ccc(N)nc2=O)CCC1OC1OC(C)C(N(C)C)C(O)C1O,7.091437674,7
CC(C)N(CCCl)CCCl,6.833991269,7
CN1CC=CC1c1cccnc1,7.376672381,7.04
C#CCN(C)C,7.761485288,7.05
O=[N+]([O-])c1cccc2nccc(NCCCO)c12,6.351664512,7.06
c1ccc(CNC23OC4C5C6CC(C7C6C4C72)C53)cc1,8.335148213,7.07
NCC(F)F,7.311297431,7.09
CC(=O)N1CCN(C)CC1,7.217638881,7.1
NNCCO,6.693947702,7.12
CNc1ccccn1,7.071919755,7.13
CCCCn1ccnc1,7.079019597,7.14
CC(C)(C)C1(O)CCN2CC3c4ccccc4CCc4cccc(c43)C2C1,7.863313386,7.15
Nc1ccncc1Br,6.54806748,7.15
O=C([O-])c1cc2cc(Cn3ccnc3)ccc2o1,6.536760297,7.17
COC(=O)C1=CN2CCC1CC2,6.402212664,7.17
CCCCNc1ccnc2cccc([N+](=O)[O-])c12,6.392047566,7.18
Nc1ccc2[nH]c(CCc3ccccc3)nc2c1,7.045615309,7.2
CCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCC)C(=O)C(C)NC(=O)C(Cc1c[nH]cn1)NC(=O)CCCCC[N+](C)(C)C,4.862628797,7.2
CN(C)Cc1cc(C[NH+](C)C)cc(O)c1O,7.384205308,7.22
C1=C(c2nc3ccccc3o2)C2CCN1CC2,7.905498377,7.23
NNCCc1ccccc1,6.751729342,7.25
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,7.603247876,7.27
CN(C)C=Nc1cccc([N+](=O)[O-])c1,6.189109815,7.29
Nc1c2ccccc2nc2cccc([N+](=O)[O-])c12,7.216123107,7.3
Cc1cc(CO)c(C)c(C)n1,7.043839818,7.3
COC(=O)CCCc1c[nH]cn1,7.092586948,7.33
Cc1cc(C)nc(C)c1,7.557195798,7.35
Nc1ccnc(-c2cc(Cl)ccn2)c1,7.731375718,7.4
Cc1ccc(S(=O)(=O)N2CCNCC2)cc1,7.444220701,7.41
c1ccc(CN(Cc2ccccc2)Cc2ccccc2)cc1,9.083314988,7.44
Cc1ccnc(N)c1,7.375349366,7.48
CC(O)CN(Cc1ccccc1)CC(C)O,8.593024374,7.5
CCCCCCCCN(CC(O)CC)CC(O)CC,8.25179879,7.5
CC(=O)N=C(N(C)C)N(C)C,8.467157542,7.5
CC(C=C(c1cccs1)c1cccs1)N1CCCCCCC1,7.854343753,7.52
NC1CONC1=O,8.11415017,7.53
NC(=O)C(N)Cc1c[nH]c2ccccc12,7.909267338,7.55
CN(C)CCBr,7.78295423,7.55
Cc1cccc(C)c1NC(=O)CN1CCCCC1,7.733660116,7.6
O=C([O-])CCCc1c[nH]cn1,7.445915751,7.62
Cc1ccc2nc(C)c3c(c2c1)OC(C)C3C,6.874258113,7.65
CCCN(CCC)CC(=O)Nc1c(C)cccc1C,7.522006155,7.68
Cc1ccccc1NC(=O)CN1CCCCC1,7.881402465,7.7
Oc1ccccc1CN1CCOCC1,7.034341636,7.71
CCOC(=O)C(N)CC,7.873229005,7.71
C=C(C(=O)OC1CC2C3OC3C(C1)N2C)c1ccccc1,6.9394237,7.72
OCCN(CCO)CCO,8.146318502,7.76
COC1C=CC2=CCN3CCC(CO)C(=CCO)C23C1,8.747085666,7.79
COC1C=CC2=CCN3CCC(CO)=C(CCO)C23C1,8.797504209,7.8
COc1cccc(CN2CC(O[Si](C)(C)C)C2)c1,7.876661219,7.81
Cc1cccc(C)c1NC(=O)CNCC(C)C,7.939772247,7.83
Cc1ccc(NC(=O)CN2CCCCC2)cc1,8.151677643,7.85
CNN,6.836523649,7.87
CCN(CC)CC(=O)Nc1c(C)cc(C)cc1C,8.023140979,7.9
C[Si](C)(C)OC1CN(Cc2ccc(F)cc2)C1,7.806516807,7.91
CCN(CC)CC(=O)Nc1cc(C)ccc1C,8.14254821,7.92
CCN(CC)CC(=O)Nc1ccccc1C,8.208957952,7.95
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,7.855300642,7.96
Cc1ncc[nH]1,7.829812552,7.97
O=CN1CCNCC1,8.07445507,7.98
CCN(CC)CC(=O)Nc1ccccc1,8.477797422,8
CC(C)NCCC#N,7.679651805,8
CCCc1ncc[nH]1,7.720724602,8.02
NCC(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)[O-],8.005903003,8.04
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,8.210213717,8.05
C=C(C)C(=O)OCCN(C)C,7.841679234,8.06
CN1CCC23c4c5ccc(OCc6ccccc6)c4OC2C(O)C=CC3C1C5,8.045350246,8.07
COc1cc2c(cc1OC)C(=O)Cc1ccc3c(c1CN(C)CC2)OCO3,7.470906879,8.09
Nc1ccnc(-c2ccccn2)c1,8.25548269,8.1
CNCCC#N,6.839677169,8.1
COc1ccccc1N=CN(C)C,8.552535764,8.11
CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC=O,7.484583301,8.11
CCN(CC)CC(=O)Nc1ccc(C)cc1,8.390646913,8.13
COc1ccc(CN2CC(O[Si](C)(C)C)C2)cc1,8.225913946,8.17
CCN(CC)CC(=O)NC1CCc2ccccc21,8.040958563,8.19
NCc1cc(Cl)ccc1[N+](=O)[O-],8.687018172,8.19
CCCCCCCCN(CCO)CC(C)O,7.683190969,8.2
C=CCN(CC(C)O)CC(C)O,8.208219374,8.2
Nc1ccnc2cc(Cl)ccc12,8.225664757,8.22
Cc1ccccc1N=CN(C)C,9.019375162,8.27
CCCCCCCCN1CCCCC1,10.03358523,8.28
CCC(=O)SCCN(C)C,8.453870466,8.28
CCC(=O)OCCN(C)C,8.126314481,8.29
CC(=Nc1ccccc1)Nc1ccccc1,8.513791311,8.3
CC(=O)OCCN(C)C,8.21051018,8.3
NCCC(=O)c1ccccc1,9.065826659,8.3
CC(=O)OC(C)CN(C)C,8.395736224,8.31
C=CCN(CC=C)CC=C,8.556773306,8.31
NC1CCCC1C(=O)Oc1ccc([N+](=O)[O-])cc1,9.205482939,8.36
CC(N)C(=O)N1CCCC1C(=O)[O-],8.195765092,8.38
CCCCCCCCCCCCCCN(CC(C)O)CC(C)O,7.888855825,8.4
CN(C)C(C)(C)C=O,8.174858531,8.4
CCCCSCCN(CC)CC,8.807943341,8.43
CN(C)C=Nc1ccc(Cl)cc1,8.217073485,8.46
CC(C)(S)CN,10.58782716,8.48
NCC(=O)N1CCCC1C(=O)[O-],8.368634566,8.49
CCc1nc(C)c[nH]1,8.085477806,8.5
CCc1ccc(O)c(CN(C)C)c1,8.660705361,8.51
CCC(N)CCCl,9.973381076,8.53
C=C(C)C(=O)NCCN(C)C,8.699352936,8.54
NCc1cccc(S(N)(=O)=O)c1,9.066644804,8.55
CC1=C(CC(C)NCC(O)c2ccc(Br)cc2)CCC1(C)C,8.696818101,8.57
CC(=O)N(N=C(C)C)C1CCN(C)CC1,8.860933506,8.6
CCCN(CCC)CCc1c[nH]c2ccccc12,10.54976702,8.6
NCCc1cccc(O)c1O,8.60135364,8.6
COc1c(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)cccc1[N+](=O)[O-],8.952126635,8.61
CCCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,8.261673959,8.62
NC(CO)CO,8.674384281,8.63
CCN(CC)Cc1c(C)cccc1O,8.757200369,8.65
C=C(C)C(=O)OCCN(CC)CC,8.068952608,8.66
CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,8.223827218,8.67
O=C(NC1CC2CCC(C1)N2Cc1ccccc1)c1cccc2c1OCCO2,8.891932964,8.68
O=C(CCNCCC(=O)c1ccccc1)c1ccccc1,8.373707898,8.69
C#CC(C)(C(C)C)N(C)C(C)C,8.923855436,8.7
COc1cc([N+](=O)[O-])cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.826826262,8.7
COC(=O)C1=CCCNC1,8.18507261,8.7
CC(=O)N(N)C1CCN(C)CC1,9.153837761,8.7
Cc1ccccc1CN(C)C,9.320852878,8.71
C1COCCN1,8.175947172,8.71
N#Cc1ccc(CN)cc1,8.730869249,8.72
COc1ccc(C=O)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.737778288,8.74
Clc1ccc(CC(=CCN2CCCC2)c2ccccc2)cc1,9.210857228,8.77
CN(C)Cc1ccccc1CO,8.915799829,8.78
COc1ccc(C(O)CNC(C)CC2=C(C)C(C)(C)CC2)cc1,8.848879391,8.79
c1cc(N2CCOCC2)ccn1,8.225186521,8.79
CN1CCCC1c1ccccc1,9.421531163,8.8
CCC(N)(CO)CO,8.963981165,8.8
Oc1ccccc1CN1CCCC1,9.114323102,8.81
COc1ccc(F)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,9.022334134,8.82
CCCSCCN(CC)CC,9.068778973,8.83
COc1cc(Br)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.750854127,8.84
COc1ccc(N)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.999088328,8.86
COC1CC2CCN1CC2,7.823376089,8.87
C#CCCCN(C)C,9.891226661,8.88
CCCN1CC(O[Si](C)(C)C)C1,8.554199853,8.89
CCN(CC)CCOC(=O)c1ccccc1,7.674745765,8.9
CCS(=O)(=O)c1cc(OC)c(OC)c(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1,8.657291291,8.9
CCCN(CCO)CC(C)O,8.738202592,8.9
C=C(C)C(=O)OCCNCC(C)C,9.020310494,8.91
COc1cc(S(C)(=O)=O)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.792633957,8.92
COc1ccc2nccc(N)c2c1,9.559711952,8.94
COc1cc(CN)ccc1O,9.117036048,8.94
CC(=O)CCN(C)C,8.991930266,8.95
COCCN(C)C,9.051158309,8.96
CN(C)Cc1ccccc1,9.231327168,8.97
Cc1cc([O-])n(C2CCN(C)CC2)n1,9.609537402,9
CCCCCCN(CCO)CC(C)O,8.040870507,9
CCCN(CCO)CC(O)CC,8.810307888,9
CCOC(=O)C1(c2ccccc2)CCN(CC)CC1,8.975449345,9.03
NCC(O)c1ccc(Cl)cc1,9.175649525,9.04
NCc1cccc(O)c1,8.303315629,9.06
CCCCCCN(CCO)CC(O)CC,8.082392326,9.1
NC1CC1,10.99073639,9.1
CN(C)Cc1cccc(NC(=O)C=N[O-])c1,9.787805801,9.12
CCN1CCCC1CNC(=O)c1c(OC)ccc([N+](=O)[O-])c1[O-],9.444228488,9.12
CC(C)(C)N1NC2CCC1C2,7.637276968,9.12
C=C(C)C(=O)OCCNC(C)C,9.302121934,9.13
NCc1ccc(O)cc1,8.608605251,9.14
C=C(C)C(=O)OCCNCC,9.071397869,9.15
COCc1ccccc1CN(C)C,9.09423452,9.19
CCC(O)CN(CC)CC(O)CC,9.348285623,9.2
CN(C)Cc1c(C(C)(C)C)cccc1C(C)(C)C,8.635731712,9.2
Cc1ccc(N=CN(C)C)cc1,9.163643017,9.21
CC(C)(C)N1C2CCCC21,8.492159822,9.22
C#CCCN,8.945195955,9.23
C=CC(=O)NCCCN(C)C,9.433649364,9.23
CCOc1ccc(N=CN(C)C)cc1,9.17029005,9.24
CC(C=C(c1ccccc1)c1ccccc1)N(C)C,9.215704342,9.26
CC(=O)NCCN,8.809413838,9.28
C=CCNCCCCCCCCCCC(=O)[O-],10.45167384,9.3
NC12CCC(C1)C2,10.29111999,9.3
CNCC(O)c1ccccc1,9.178593848,9.31
c1csc(C2CCCN2)c1,9.652775744,9.35
NCc1ccccc1,9.282283373,9.36
C=C(C)C(=O)NC(C)(C)CCN(C)C,9.625650615,9.37
C=CC(=O)NC(C)(C)CCN(C)C,9.617634957,9.39
CC(N)CCCc1ccc(O)cc1,9.652760097,9.4
N=C(N)Nc1nc(N)nc(N)n1,8.430167397,9.4
CCN1CCC2(C)c3cc(O)ccc3CC1C2C,9.257874019,9.42
CC(N)CO,9.762774058,9.43
CN=C1CCCCC1,9.60765442,9.43
C1CN2CCC3OCC1C32,10.03407862,9.44
CC(C)NCC(O)COc1cccc2ccccc12,9.577227747,9.46
CC(C)NCC(O)c1cccc(F)c1,9.547350387,9.48
CCC(O)CN(CC(C)O)C(C)(C)C,9.511089,9.5
CC1CCC(O)C(N)C1,9.662840843,9.5
NCCCc1ccccc1O,9.819967974,9.51
Cc1ccc(OC(=O)CCCN(C)C)cc1,9.926682055,9.53
CN(C)CC1C2C=CC(C2)C1CO,9.778377907,9.54
CCc1cc(Cl)c([O-])c(C(=O)NCC2CCCN2CC)c1OC,9.546943895,9.54
NC1Cc2ccccc2C1,9.840050564,9.55
COc1ccc(CC(C)N)cc1OC,10.14436324,9.6
CCC(O)CN(CC(O)CC)C(C)(C)C,9.705147682,9.6
CCCN(C)C,10.0295769,9.62
NCCc1ccc(Cl)cc1,9.817643876,9.66
Cc1ccccc1NC(=N)Nc1ccccc1C,9.693938012,9.67
COCC(C)CN(C)C,9.917067061,9.69
Cc1cc(CN)c(O)c(CN)c1,9.125609842,9.7
CCNCc1ccccc1,10.09453779,9.75
CCN(CC)CC(O)CO,9.743107615,9.77
CCCC1CCCN1C,10.28935785,9.78
CNC(C)Cc1ccc(OC)c(OC)c1,10.19942116,9.8
CSC(=N)N,11.20781399,9.83
NCCC=C(Cl)Cl,10.17551867,9.85
CNCC(C)c1ccccc1,10.30678642,9.87
CC(N)Cc1ccccc1,9.964640989,9.9
COCCCN,10.28072996,9.92
OC1CN2CCC1CC2,9.930326837,9.93
N=C(Nc1ccccc1)Nc1ccccc1,9.725137387,9.94
CCCCNCc1ccc(C)cc1,10.07817622,9.98
NCCCCBr,10.45793136,10
CCCCC1CCCN1C,10.20115765,10.01
ClCC1CN2CCC1CC2,10.54415636,10.15
CNC1CCCCC1O,10.06849031,10.16
CC1CCCN1C,10.35798383,10.24
CCCCCCCN,11.07803604,10.34
NCCCCO,10.59858739,10.35
CC(C)C(N)C(C)C,10.31822847,10.4
NCCCC(=O)[O-],10.91152496,10.48
OCC1CN2CCC1CC2,10.74586549,10.56
CC1CCN2CC=CC12,10.32226709,10.59
CCCCCCCCCCCCCCCCCN,10.96837098,10.6
CCCCCCCCCCCN,10.98068993,10.63
CNCCCNC(=O)C=N[O-],10.83993935,10.63
CCCCCN,10.95170179,10.65
CCCCCCN,11.06124401,10.68
C1CCC(N2CCCC2)CC1,10.97639762,10.7
CCCCN,11.06185292,10.7
CNCCCCc1ccccc1,10.76997938,10.76
N=C(N)Nc1ccccc1,10.21064181,10.79
CCN,10.81495788,10.84
CCC(C)(N)CC,10.93589353,10.91
C1CCC2CNCCC2C1,10.50222572,10.95
CCCNC(C)C,11.06903362,10.96
CCCCCC(C)NC,11.05522686,10.99
CCCCCCCCCCCCCNCCCCCCCCCCCCC,11.26216313,11
CCC(C)NC(C)C,11.13827449,11
CCCNCCC,10.94872485,11.02
CCNCC,11.13419891,11.05
CCCCCNCCCCC,11.15924064,11.18
C1CNC1,11.08444338,11.29
Nc1ccc2c(N)c3ccccc3nc2c1,10.35769985,11.49
C1CN=C2NCCC2C1,12.02634157,11.7
CC(=C(C#N)C#N)c1ccc2cc(N(C)CCF)ccc2c1,3.216216981,2.4
Cc1ccc(OC(C)(C)C(=O)N[C@@H](C)[C@@H](Cc2ccc(OCCF)cc2)c2cccc(C#N)c2)nc1,3.20164218,2.7
C=CCNc1ccc2c(c1)c(-c1ccc(C(C)C)cc1)nc(=O)n2C(C)C,4.088997652,2.9
Nc1n[nH]c2cc(Br)ccc12,2.908647039,2.9
CC(=O)N1CCN(c2ccc(OCc3cc4cnc(C#N)nc4n3CCC3CCCCC3)cc2)CC1,3.955709753,3.3
O=C1CCCC2(CCN(c3cnc4ccccc4n3)CC2)N1Cc1c[nH]c2ccccc12,3.603061267,3.3
O=C1CCCC2(CCN(c3cnc4ccccc4n3)CC2)N1Cc1ccccc1,3.566354769,3.3
CC1CCCN(C(=O)c2ccc(Nc3ccc(Cl)cc3)nc2)C1,4.38156849,3.4
Cc1ccc(C)c(CN2C(=O)CCCC23CCN(c2cnc4ccccc4n2)CC3)c1,3.702870637,3.4
CC(=O)N1CCN(c2ccc(OCc3cc4cnc(C#N)nc4n3CCC3CCC(F)(F)CC3)cc2)CC1,3.938883597,3.6
Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ccc2ncn(C)c(=O)c2c1,6.113164979,3.6
O=C(Cc1ccccc1)N1CCCC12CCN(c1cnc3ccccc3n1)CC2,3.81880304,3.6
O=C1N(Cc2ccccc2)CCCC12CCN(c1cnc3ccccc3n1)CC2,3.777688213,3.6
c1ccc(Nc2ncc3ccccc3n2)cc1,2.800899581,3.6
CCCCC(=O)N1CCC(CNc2nc3c(s2)CCOc2ccc(F)cc2-3)CC1,4.116382957,3.69
CCOCC(=O)N1CCC(CNc2nc3c(s2)CCOc2ccc(F)cc2-3)CC1,4.179715707,3.7
O=C1N(Cc2cccc3[nH]ccc23)CCCC12CCN(c1cnc3ccccc3n1)CC2,3.833425947,3.75
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,4.662518172,3.8
COc1ccc2nccc(-n3cc4c(n3)CCC(NC(=O)c3ccc5c(c3)NC(=O)CS5)C4)c2n1,4.31580028,3.8
O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ncccn2)CC1,3.273618637,3.8
O=C1CN=C(c2ccccc2)c2cc3ccccc3cc2N1,4.492514287,3.8
O=C1N(Cc2c[nH]c3ccccc23)CCCC12CCN(c1ncccn1)CC2,3.738678923,3.8
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,3.752306906,3.84
CC(=O)Nc1ccc(Nc2ncnc3c2c(-c2ccccc2)cn3-c2ccccc2)cc1,5.957454121,3.9
CCc1ccccc1N(CC)C(=O)C1CCN(c2ncnc3c2nc2n3CCCCC2)CC1,3.985399847,3.9
Cc1ccc(NC(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,4.083678627,3.9
Cc1csc2ncnc(NCCc3ccc(Cl)cc3)c12,4.165404078,3.9
Nc1ccc(-c2cc3ccccc3oc2=O)cc1,3.700024191,3.9
O=C1N(Cc2c[nH]c3ccccc23)CCCC12CCN(c1cnc3ccccc3n1)CC2,3.84095155,3.9
NC(=O)c1cccc(-c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2)c1,4.285196162,4
Fc1cccc(-c2c[nH]c3ncccc23)c1,3.903827538,4.1
O=C(Nc1cccc2cnccc12)c1ccc(-c2ccccc2)cc1,4.936587945,4.1
Cc1ncccc1Oc1ncnc(OC2CCN(C(=O)OC(C)C)CC2)c1C,5.097071385,4.18
CCN(CC)c1ncnc2c1cnn2C,4.49593668,4.2
COCc1nc2ccccc2n1Cc1ccc(C(C)(C)C)cc1,4.365400345,4.2
Cc1ccnc(N2CCC3(CCCN(Cc4c[nH]c5ccccc45)C3=O)CC2)n1,4.493647372,4.2
CNc1nc2ccccc2n(C)c1=O,4.937750161,4.25
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,3.94872664,4.266667
Cc1nc(N2CCN(Cc3ccccc3)C2=O)sc1C(=O)NCc1ccccn1,3.962368938,4.28
CCc1ncnc(NC(CC)c2ccc(Oc3ccc(F)cc3)cc2)c1Br,4.475992085,4.3
CC(=O)N1CCC(CNc2nc3c(s2)CCCc2ccc(F)cc2-3)CC1,4.451932461,4.31
Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1-c1ccc(F)cc1,4.716923737,4.35
COc1ccc(-c2cnc3c(-c4cccc5ncccc45)cnn3c2)cc1,4.527551536,4.4
Cc1cc(C)nc(N2CCC3(CCCC(=O)N3Cc3cccc4[nH]ccc34)CC2)n1,5.058099382,4.4
C/C(=C\c1ccc(C)cn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,5.457594705,4.5
Nc1ncnc2ccc(-c3ccnc(F)c3)nc12,4.157702861,4.5
N#Cc1ccc2ccn(-c3ccnc(N)n3)c2c1,5.6204233,4.6
OCCn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1,4.549249443,4.6
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,4.166401499,4.63
COc1ccc2[nH]cc(CN3CCCC4(CCN(c5nc(C)cc(C)n5)CC4)C3=O)c2c1,5.321164813,4.65
Cc1cc(C)nc(N2CCC3(CCCN(Cc4cn(C)c5ccccc45)C3=O)CC2)n1,5.089674788,4.7
Cc1cc(C)nc(N2CCC3(CCCN(Cc4nn(C)nc4-c4ccccc4)C3=O)CC2)n1,4.862710029,4.7
Cc1nc2ccccn2c1C(=O)NCc1ccc(-c2ccccc2)cc1,5.217146366,4.7
Nc1ncnc2ccc(-c3cccc(F)c3)nc12,4.090583172,4.7
Cc1cc(C)nc(N2CCC3(CCCN(Cc4nn(C)cc4-c4ccccc4)C3=O)CC2)n1,4.690937685,4.75
